county,aqi,aqi,aqi,first_max_value,first_max_value,first_max_value,first_max_hour,first_max_hour,first_max_hour
2872,6.0,204.0,41.938718662952645,1.5,153.2,12.116155988857951,0,0,0.0
1436,3.0,187.0,29.891364902506965,0.6,124.3,8.26963788300838,0,0,0.0
3020,0.0,184.0,49.01059602649006,0.1,118.5,15.827152317880785,0,0,0.0
1400,4.0,303.0,50.64857142857143,1.0,252.9,16.662,0,0,0.0
1400,2.0,196.0,40.58857142857143,0.5,142.9,13.33285714285714,0,0,0.0
509,4.0,188.0,64.76620825147347,1.0,127.1,20.819056974459752,0,0,0.0
8668,0.0,153.0,28.81079833871712,-1.4,58.7,7.3587909552376285,0,0,0.0
176,4.0,192.0,44.95454545454545,1.0,134.0,14.672727272727274,0,0,0.0
1388,0.0,79.0,31.878962536023053,-0.2,25.4,7.817579250720466,0,0,0.0
452,13.0,63.0,32.176991150442475,3.0,17.9,7.807079646017705,0,0,0.0
568,0.0,91.0,27.507042253521128,0.0,30.9,7.0549295774647796,0,0,0.0
240,9.0,53.0,28.183333333333334,2.1,13.0,6.755000000000009,0,0,0.0
480,5.0,93.0,38.858333333333334,1.3,32.0,10.390833333333324,0,0,0.0
428,4.0,152.0,59.794392523364486,1.0,56.9,18.33084112149536,0,0,0.0
60,6.0,22.0,13.066666666666666,1.5,5.3,3.1400000000000006,0,0,0.0
360,6.0,52.0,24.666666666666668,1.5,12.5,5.901111111111106,0,0,0.0
236,6.0,60.0,23.627118644067796,1.4,16.4,5.710169491525426,0,0,0.0
1052,0.0,67.0,16.75665399239544,-0.6,19.6,4.013688212927757,0,0,0.0
236,10.0,63.0,30.661016949152543,2.4,17.6,7.455932203389832,0,0,0.0
480,2.0,59.0,19.166666666666668,0.5,15.8,4.59833333333333,0,0,0.0
224,4.0,59.0,28.285714285714285,0.9,16.0,6.830357142857145,0,0,0.0
1085,0.0,99.0,21.595391705069126,-0.1,35.1,5.242672811059886,0,0,0.0
616,0.0,92.0,41.94155844155844,0.0,31.6,11.316883116883128,0,0,0.0
360,6.0,34.0,18.944444444444443,1.4,8.2,4.548888888888895,0,0,0.0
900,7.0,89.0,35.04,1.7,30.2,8.765777777777755,0,0,0.0
216,13.0,67.0,33.74074074074074,3.1,19.7,8.351851851851851,0,0,0.0
496,3.0,65.0,28.443548387096776,0.6,18.8,6.89354838709677,0,0,0.0
236,3.0,54.0,24.8135593220339,0.8,13.6,5.950847457627116,0,0,0.0
708,4.0,53.0,27.661016949152543,1.0,13.2,6.637853107344634,0,0,0.0
704,4.0,82.0,35.26136363636363,1.0,26.9,8.907954545454537,0,0,0.0
712,0.0,73.0,22.54494382022472,0.0,22.4,5.471348314606729,0,0,0.0
472,11.0,84.0,39.69491525423729,2.7,27.7,10.187288135593217,0,0,0.0
236,11.0,67.0,29.050847457627118,2.6,19.7,7.032203389830515,0,0,0.0
308,5.0,74.0,25.07792207792208,1.3,23.2,6.257142857142862,0,0,0.0
2752,0.0,67.0,24.302325581395348,-1.0,19.5,5.872529069767475,0,0,0.0
